actual,predicted
0.0015832771474281,-3.789839529898165e-05
0.0005530522001321,-4.041665646321646e-05
-0.0013154535990517,-3.717683639883925e-05
-0.0009832712176492,-4.058730246062255e-05
0.0006251821895207,-3.5727903914069034e-05
0.0002402170113777,-3.854556324941227e-05
0.0029022782365965,-3.8465923354655944e-05
0.0003968804366878,-3.7625495744166726e-05
0.000389972306521,-3.724559240925244e-05
-0.0005229698904211,-3.7329488992793016e-05
-0.001064617932383,-3.7198945050395e-05
-0.0005394126186774,-3.4058875833639464e-05
-7.771465489800184e-05,-3.971108218843409e-05
0.0021382444431054,-3.627819039053253e-05
-0.0003789151635942,-3.7345291371670636e-05
-0.0011754895861864,-3.7442696691586906e-05
-0.0011813860748503,-3.77672342711741e-05
8.22738407142675e-05,-3.809310599261639e-05
-0.0006423150020119,-3.805885962475585e-05
0.0001978863675906,-3.8231094056309176e-05
0.0001510584512263,-3.816388697269098e-05
-0.0006335565292051,-3.81100961850454e-05
-2.666749941230143e-05,-3.827963847965014e-05
-0.0003514346235935,-3.827639881622057e-05
0.0004159739619278,-3.8365523577372e-05
0.0003490309130138,-3.823636670720198e-05
-0.0014058112210681,-3.812637128271302e-05
-0.000625729940805,-3.85151049660482e-05
-0.0011544611546267,-3.8682049441776994e-05
0.0002988199508372,-3.8999042643433574e-05
0.0014925009657853,-3.8903108383273314e-05
-0.0005723029207623,-3.846848893556935e-05
-0.0012903612894968,-3.862001583741645e-05
-0.0003992330804821,-3.89752318873399e-05
-0.0010513848022465,-3.9077460411075854e-05
-0.0004444983973427,-3.936464324381555e-05
-0.0006951537969329,-3.947963251509941e-05
1.790439533303329e-05,-3.966554331352264e-05
0.0001743982424517,-3.9649289158728956e-05
-0.000214661747446,-3.958872784778522e-05
-0.0006038850118098,-3.963836592978748e-05
6.484425190761732e-05,-3.9798146349920505e-05
-0.002632102263247,-3.9768596080695114e-05
0.0003678430897687,-4.050210006731607e-05
0.0016220108294583,-4.038655930707261e-05
0.0002775977053546,-3.991675897305353e-05
0.001594322134254,-3.982705776033622e-05
7.820067239115782e-05,-3.936551858821643e-05
0.0224371426429483,-3.93324073110718e-05
0.0005482300522837,-7.591729430502113e-06
0.0013179002343995,-3.982721627236997e-05
-0.0032871595694573,-2.799277489912211e-05
-0.0011558183549012,-8.537716619865773e-05
0.0011754737547229,1.2627895496275893e-05
0.0018622621632445,-7.493939029957298e-05
0.0007683288603643,3.122658555515435e-05
-0.0009605246785513,-8.501709920903953e-05
0.0014840586229469,3.377097632497122e-05
-0.0008879710429422,-7.411319435274698e-05
-0.0016581383441398,1.3931828255317324e-05
